Date,Day_Of_Week,Week_Number,Month,Year,Is_Holiday
2024-12-23,Monday,52,December,2024,N
2024-12-24,Tuesday,52,December,2024,N
2024-12-25,Wednesday,52,December,2024,N
2024-12-26,Thursday,52,December,2024,N
2024-12-27,Friday,52,December,2024,N
2024-12-28,Saturday,52,December,2024,N
2024-12-29,Sunday,52,December,2024,N
2024-12-30,Monday,1,December,2024,Y
2024-12-31,Tuesday,1,December,2024,N
2025-01-01,Wednesday,1,January,2025,Y
2025-01-02,Thursday,1,January,2025,N
2025-01-03,Friday,1,January,2025,N
2025-01-04,Saturday,1,January,2025,N
2025-01-05,Sunday,1,January,2025,N
2025-01-06,Monday,2,January,2025,N
2025-01-07,Tuesday,2,January,2025,N
2025-01-08,Wednesday,2,January,2025,N
2025-01-09,Thursday,2,January,2025,N
2025-01-10,Friday,2,January,2025,N
2025-01-11,Saturday,2,January,2025,N
2025-01-12,Sunday,2,January,2025,N
2025-01-13,Monday,3,January,2025,N
2025-01-14,Tuesday,3,January,2025,N
2025-01-15,Wednesday,3,January,2025,N
2025-01-16,Thursday,3,January,2025,Y
2025-01-17,Friday,3,January,2025,N
2025-01-18,Saturday,3,January,2025,Y
2025-01-19,Sunday,3,January,2025,N
2025-01-20,Monday,4,January,2025,N
2025-01-21,Tuesday,4,January,2025,N
2025-01-22,Wednesday,4,January,2025,Y
2025-01-23,Thursday,4,January,2025,N
2025-01-24,Friday,4,January,2025,N
2025-01-25,Saturday,4,January,2025,N
2025-01-26,Sunday,4,January,2025,N
2025-01-27,Monday,5,January,2025,N
2025-01-28,Tuesday,5,January,2025,N
2025-01-29,Wednesday,5,January,2025,N
2025-01-30,Thursday,5,January,2025,Y
2025-01-31,Friday,5,January,2025,N
2025-02-01,Saturday,5,February,2025,N
2025-02-02,Sunday,5,February,2025,N
2025-02-03,Monday,6,February,2025,N
2025-02-04,Tuesday,6,February,2025,N
2025-02-05,Wednesday,6,February,2025,N
2025-02-06,Thursday,6,February,2025,N
2025-02-07,Friday,6,February,2025,N
2025-02-08,Saturday,6,February,2025,N
2025-02-09,Sunday,6,February,2025,N
2025-02-10,Monday,7,February,2025,N
2025-02-11,Tuesday,7,February,2025,N
2025-02-12,Wednesday,7,February,2025,N
2025-02-13,Thursday,7,February,2025,Y
