Product_ID,Product_Name,Category,Sub_Category,Brand,Pack_Size,UOM
SKU0001,Personal Care-Soap-1,Personal Care,Soap,Almarai,2L,L
SKU0002,Beverages-Soda-2,Beverages,Soda,Unilever,1kg,L
SKU0003,Beverages-Juice-3,Beverages,Juice,PepsiCo,500ml,L
SKU0004,Frozen-Meat-4,Frozen,Meat,Kraft,2L,L
SKU0005,Bakery-Bread-5,Bakery,Bread,Lulu,1kg,L
SKU0006,Household-Paper Goods-6,Household,Paper Goods,Local,12pcs,L
SKU0007,Snacks-Chips-7,Snacks,Chips,Almarai,1L,L
SKU0008,Personal Care-Shampoo-8,Personal Care,Shampoo,Lulu,12pcs,L
SKU0009,Personal Care-Shampoo-9,Personal Care,Shampoo,Local,500ml,L
SKU0010,Beverages-Water-10,Beverages,Water,PepsiCo,6pcs,L
SKU0011,Bakery-Pastries-11,Bakery,Pastries,PrivateLabel,2kg,L
SKU0012,Personal Care-Soap-12,Personal Care,Soap,Lulu,2kg,L
SKU0013,Dairy-Yogurt-13,Dairy,Yogurt,PepsiCo,12pcs,L
SKU0014,Beverages-Soda-14,Beverages,Soda,Unilever,500g,L
SKU0015,Bakery-Pastries-15,Bakery,Pastries,PepsiCo,500ml,L
SKU0016,Beverages-Soda-16,Beverages,Soda,Almarai,1L,L
SKU0017,Frozen-Ready Meals-17,Frozen,Ready Meals,Nestle,1L,L
SKU0018,Produce-Fruits-18,Produce,Fruits,Almarai,250ml,L
SKU0019,Beverages-Juice-19,Beverages,Juice,Kraft,500g,L
SKU0020,Personal Care-Shampoo-20,Personal Care,Shampoo,Lulu,1kg,L
SKU0021,Frozen-Ready Meals-21,Frozen,Ready Meals,Lulu,2L,L
SKU0022,Personal Care-Soap-22,Personal Care,Soap,Almarai,1L,L
SKU0023,Bakery-Pastries-23,Bakery,Pastries,PepsiCo,2kg,L
SKU0024,Dairy-Yogurt-24,Dairy,Yogurt,Lulu,1L,L
SKU0025,Personal Care-Shampoo-25,Personal Care,Shampoo,Nestle,500ml,L
SKU0026,Personal Care-Shampoo-26,Personal Care,Shampoo,Kraft,250ml,L
SKU0027,Dairy-Yogurt-27,Dairy,Yogurt,Kraft,2kg,L
SKU0028,Dairy-Yogurt-28,Dairy,Yogurt,Kraft,500ml,L
SKU0029,Dairy-Cheese-29,Dairy,Cheese,Lulu,500g,L
SKU0030,Personal Care-Soap-30,Personal Care,Soap,PepsiCo,1kg,L
SKU0031,Beverages-Juice-31,Beverages,Juice,PrivateLabel,500ml,L
SKU0032,Personal Care-Shampoo-32,Personal Care,Shampoo,Local,6pcs,L
SKU0033,Personal Care-Shampoo-33,Personal Care,Shampoo,PepsiCo,500g,L
SKU0034,Household-Cleaners-34,Household,Cleaners,Local,12pcs,L
SKU0035,Bakery-Bread-35,Bakery,Bread,Lulu,1kg,L
SKU0036,Frozen-Ready Meals-36,Frozen,Ready Meals,Unilever,12pcs,L
SKU0037,Produce-Fruits-37,Produce,Fruits,Nestle,2kg,L
SKU0038,Bakery-Pastries-38,Bakery,Pastries,PepsiCo,2L,L
SKU0039,Personal Care-Soap-39,Personal Care,Soap,PepsiCo,2kg,L
SKU0040,Dairy-Milk-40,Dairy,Milk,PrivateLabel,1L,L
SKU0041,Household-Cleaners-41,Household,Cleaners,Unilever,250ml,L
SKU0042,Snacks-Chips-42,Snacks,Chips,PrivateLabel,1kg,L
SKU0043,Household-Paper Goods-43,Household,Paper Goods,Unilever,12pcs,L
SKU0044,Snacks-Chips-44,Snacks,Chips,Lulu,1L,L
SKU0045,Household-Cleaners-45,Household,Cleaners,Lulu,2kg,L
SKU0046,Bakery-Pastries-46,Bakery,Pastries,Kraft,2L,L
SKU0047,Bakery-Bread-47,Bakery,Bread,PrivateLabel,12pcs,L
SKU0048,Frozen-Ready Meals-48,Frozen,Ready Meals,PepsiCo,1kg,L
SKU0049,Snacks-Cookies-49,Snacks,Cookies,Local,2kg,L
SKU0050,Household-Cleaners-50,Household,Cleaners,Lulu,500ml,L
SKU0051,Frozen-Meat-51,Frozen,Meat,Local,12pcs,L
SKU0052,Dairy-Milk-52,Dairy,Milk,Nestle,12pcs,L
SKU0053,Beverages-Water-53,Beverages,Water,PepsiCo,2kg,L
SKU0054,Beverages-Soda-54,Beverages,Soda,Nestle,2L,L
SKU0055,Beverages-Water-55,Beverages,Water,Local,6pcs,L
SKU0056,Beverages-Water-56,Beverages,Water,Lulu,500g,L
SKU0057,Produce-Fruits-57,Produce,Fruits,Lulu,500ml,L
SKU0058,Personal Care-Shampoo-58,Personal Care,Shampoo,Lulu,6pcs,L
SKU0059,Beverages-Soda-59,Beverages,Soda,Lulu,2kg,L
SKU0060,Bakery-Bread-60,Bakery,Bread,Local,2L,L
SKU0061,Beverages-Juice-61,Beverages,Juice,Unilever,500ml,L
SKU0062,Household-Paper Goods-62,Household,Paper Goods,Lulu,1kg,L
SKU0063,Beverages-Water-63,Beverages,Water,Unilever,2L,L
SKU0064,Produce-Fruits-64,Produce,Fruits,Almarai,500ml,L
SKU0065,Frozen-Meat-65,Frozen,Meat,Almarai,12pcs,L
SKU0066,Produce-Vegetables-66,Produce,Vegetables,Nestle,250ml,L
SKU0067,Snacks-Cookies-67,Snacks,Cookies,Unilever,1L,L
SKU0068,Produce-Fruits-68,Produce,Fruits,Kraft,1L,L
SKU0069,Household-Cleaners-69,Household,Cleaners,PrivateLabel,1kg,L
SKU0070,Dairy-Cheese-70,Dairy,Cheese,Nestle,500g,L
SKU0071,Bakery-Bread-71,Bakery,Bread,Local,1kg,L
SKU0072,Personal Care-Soap-72,Personal Care,Soap,Local,2L,L
SKU0073,Beverages-Juice-73,Beverages,Juice,Lulu,500g,L
SKU0074,Snacks-Cookies-74,Snacks,Cookies,Local,12pcs,L
SKU0075,Personal Care-Shampoo-75,Personal Care,Shampoo,Lulu,1kg,L
SKU0076,Frozen-Ready Meals-76,Frozen,Ready Meals,PepsiCo,2L,L
SKU0077,Snacks-Nuts-77,Snacks,Nuts,Nestle,500ml,L
SKU0078,Snacks-Cookies-78,Snacks,Cookies,Local,250ml,L
SKU0079,Personal Care-Shampoo-79,Personal Care,Shampoo,Local,1kg,L
SKU0080,Beverages-Juice-80,Beverages,Juice,Unilever,12pcs,L
SKU0081,Bakery-Pastries-81,Bakery,Pastries,PrivateLabel,12pcs,L
SKU0082,Beverages-Juice-82,Beverages,Juice,PepsiCo,1L,L
SKU0083,Beverages-Juice-83,Beverages,Juice,Unilever,500ml,L
SKU0084,Frozen-Ready Meals-84,Frozen,Ready Meals,PrivateLabel,1kg,L
SKU0085,Frozen-Ready Meals-85,Frozen,Ready Meals,PepsiCo,1L,L
SKU0086,Snacks-Nuts-86,Snacks,Nuts,Almarai,500ml,L
SKU0087,Bakery-Pastries-87,Bakery,Pastries,PrivateLabel,12pcs,L
SKU0088,Dairy-Milk-88,Dairy,Milk,Local,250ml,L
SKU0089,Household-Cleaners-89,Household,Cleaners,Local,250ml,L
SKU0090,Personal Care-Shampoo-90,Personal Care,Shampoo,Nestle,2kg,L
SKU0091,Frozen-Ready Meals-91,Frozen,Ready Meals,Unilever,1kg,L
SKU0092,Snacks-Nuts-92,Snacks,Nuts,Nestle,500g,L
SKU0093,Produce-Vegetables-93,Produce,Vegetables,Kraft,6pcs,L
SKU0094,Produce-Vegetables-94,Produce,Vegetables,Local,500ml,L
SKU0095,Frozen-Meat-95,Frozen,Meat,Almarai,2L,L
SKU0096,Bakery-Pastries-96,Bakery,Pastries,Lulu,1kg,L
SKU0097,Bakery-Pastries-97,Bakery,Pastries,Almarai,1kg,L
SKU0098,Personal Care-Soap-98,Personal Care,Soap,Nestle,6pcs,L
SKU0099,Household-Paper Goods-99,Household,Paper Goods,Lulu,500g,L
SKU0100,Household-Cleaners-100,Household,Cleaners,PrivateLabel,250ml,L
SKU0101,Household-Cleaners-101,Household,Cleaners,Unilever,1L,L
SKU0102,Personal Care-Shampoo-102,Personal Care,Shampoo,PrivateLabel,1L,L
